actual,predicted,residual,absolute_error
1241,1586.6813,-345.6812744140625,345.6812744140625
1097,1374.8998,-277.8997802734375,277.8997802734375
1549,2676.9966,-1127.99658203125,1127.99658203125
445,1010.04486,-565.0448608398438,565.0448608398438
884,1286.0387,-402.0386962890625,402.0386962890625
1157,1604.0203,-447.020263671875,447.020263671875
1011,1755.9375,-744.9375,744.9375
827,1374.8998,-547.8997802734375,547.8997802734375
664,1224.4318,-560.4317626953125,560.4317626953125
758,1286.0387,-528.0386962890625,528.0386962890625
25135,23815.76,1319.240234375,1319.240234375
21639,18526.594,3112.40625,3112.40625
46834,44897.914,1936.0859375,1936.0859375
11511,10989.658,521.341796875,521.341796875
24502,22958.332,1543.66796875,1543.66796875
22304,20285.469,2018.53125,2018.53125
25614,24786.898,827.1015625,827.1015625
17637,18145.486,-508.486328125,508.486328125
27877,26622.377,1254.623046875,1254.623046875
19969,17346.926,2622.07421875,2622.07421875
7187,6913.722,273.27783203125,273.27783203125
9168,8380.217,787.783203125,787.783203125
10961,9889.059,1071.94140625,1071.94140625
3958,4073.3972,-115.397216796875,115.397216796875
5442,4905.1494,536.8505859375,536.8505859375
6299,5357.0967,941.9033203125,941.9033203125
4960,4905.559,54.44091796875,54.44091796875
5099,5231.0786,-132.07861328125,132.07861328125
3563,3837.7666,-274.7666015625,274.7666015625
4040,4137.312,-97.31201171875,97.31201171875
10596,10411.621,184.37890625,184.37890625
14221,12628.829,1592.1708984375,1592.1708984375
14863,12902.88,1960.1201171875,1960.1201171875
7359,7427.5537,-68.5537109375,68.5537109375
6367,7438.459,-1071.458984375,1071.458984375
7255,8243.272,-988.2724609375,988.2724609375
9328,8755.911,572.0888671875,572.0888671875
10614,9688.025,925.974609375,925.974609375
9507,10252.795,-745.794921875,745.794921875
8962,7876.8306,1085.16943359375,1085.16943359375
14720,15333.012,-613.01171875,613.01171875
13449,12590.321,858.6787109375,858.6787109375
19045,19917.83,-872.830078125,872.830078125
9761,10346.054,-585.0537109375,585.0537109375
10609,11144.921,-535.9208984375,535.9208984375
12858,12500.27,357.73046875,357.73046875
13918,13963.257,-45.2568359375,45.2568359375
19072,18491.281,580.71875,580.71875
26794,28139.645,-1345.64453125,1345.64453125
14782,13324.675,1457.3251953125,1457.3251953125
52243,62015.75,-9772.75,9772.75
47434,52008.68,-4574.6796875,4574.6796875
69986,85111.914,-15125.9140625,15125.9140625
24698,30905.576,-6207.576171875,6207.576171875
36649,43060.996,-6411.99609375,6411.99609375
48514,54349.797,-5835.796875,5835.796875
43044,46132.527,-3088.52734375,3088.52734375
45655,43931.508,1723.4921875,1723.4921875
52982,53748.375,-766.375,766.375
49757,51802.89,-2045.890625,2045.890625
16175,16755.895,-580.89453125,580.89453125
12138,11168.052,969.9482421875,969.9482421875
16841,18159.346,-1318.345703125,1318.345703125
11697,11345.508,351.4921875,351.4921875
7765,8043.7124,-278.71240234375,278.71240234375
9736,9992.674,-256.673828125,256.673828125
9944,9992.674,-48.673828125,48.673828125
11965,11805.685,159.3154296875,159.3154296875
6799,6976.284,-177.2841796875,177.2841796875
7297,7602.05,-305.0498046875,305.0498046875
1406,1604.0203,-198.020263671875,198.020263671875
1744,1848.0989,-104.098876953125,104.098876953125
2002,2676.9966,-674.99658203125,674.99658203125
759,1094.8949,-335.8948974609375,335.8948974609375
1265,1511.5347,-246.53466796875,246.53466796875
1927,1973.2408,-46.2408447265625,46.2408447265625
1526,1821.324,-295.323974609375,295.323974609375
1480,1436.4237,43.5762939453125,43.5762939453125
1179,1374.8998,-195.8997802734375,195.8997802734375
884,1286.0387,-402.0386962890625,402.0386962890625
22580,23633.574,-1053.57421875,1053.57421875
22504,22248.346,255.654296875,255.654296875
36455,45842.098,-9387.09765625,9387.09765625
10171,11691.481,-1520.4814453125,1520.4814453125
22213,23163.934,-950.93359375,950.93359375
26190,22714.492,3475.5078125,3475.5078125
22563,24643.893,-2080.892578125,2080.892578125
17066,17720.977,-654.9765625,654.9765625
25631,31933.469,-6302.46875,6302.46875
18343,17516.701,826.298828125,826.298828125
5936,7120.516,-1184.51611328125,1184.51611328125
8908,9075.439,-167.439453125,167.439453125
8231,10126.86,-1895.8603515625,1895.8603515625
3635,3863.3633,-228.36328125,228.36328125
4411,4905.1494,-494.1494140625,494.1494140625
5391,6011.473,-620.47314453125,620.47314453125
4508,4914.5347,-406.53466796875,406.53466796875
4591,4914.5347,-323.53466796875,323.53466796875
3462,3837.328,-375.327880859375,375.327880859375
3876,4047.3618,-171.36181640625,171.36181640625
11821,11599.37,221.6298828125,221.6298828125
11774,9788.355,1985.64453125,1985.64453125
13803,13584.961,218.0390625,218.0390625
7109,6755.166,353.833984375,353.833984375
8476,7582.0093,893.99072265625,893.99072265625
7510,8312.264,-802.263671875,802.263671875
7820,8498.098,-678.09765625,678.09765625
10435,9663.616,771.3837890625,771.3837890625
11415,10186.561,1228.439453125,1228.439453125
7644,7034.6714,609.32861328125,609.32861328125
13892,14786.043,-894.04296875,894.04296875
9035,4311.9214,4723.07861328125,4723.07861328125
18961,18323.818,637.181640625,637.181640625
9368,9811.283,-443.283203125,443.283203125
11304,10702.679,601.3212890625,601.3212890625
12155,11816.926,338.07421875,338.07421875
13754,12991.217,762.783203125,762.783203125
14526,15067.2,-541.2001953125,541.2001953125
21326,22662.418,-1336.41796875,1336.41796875
11142,12257.449,-1115.44921875,1115.44921875
65433,62527.16,2905.83984375,2905.83984375
42914,34122.21,8791.7890625,8791.7890625
93516,86036.69,7479.3125,7479.3125
30401,32859.766,-2458.765625,2458.765625
43819,45168.027,-1349.02734375,1349.02734375
55344,56219.336,-875.3359375,875.3359375
52154,48181.703,3972.296875,3972.296875
47400,45820.5,1579.5,1579.5
53419,55145.83,-1726.828125,1726.828125
46056,47508.02,-1452.01953125,1452.01953125
14173,14893.352,-720.3515625,720.3515625
9650,8995.463,654.537109375,654.537109375
16415,16893.791,-478.791015625,478.791015625
10564,10196.52,367.48046875,367.48046875
7553,7741.161,-188.1611328125,188.1611328125
10025,9984.002,40.998046875,40.998046875
9617,9984.002,-367.001953125,367.001953125
10990,11481.026,-491.0263671875,491.0263671875
6230,6819.5737,-589.57373046875,589.57373046875
6616,7031.613,-415.61279296875,415.61279296875
1209,1572.2513,-363.2513427734375,363.2513427734375
1090,1360.4697,-270.4697265625,270.4697265625
1696,2152.7095,-456.70947265625,456.70947265625
544,995.6148,-451.61480712890625,451.61480712890625
754,1271.6086,-517.608642578125,517.608642578125
1169,1589.5903,-420.59033203125,420.59033203125
1068,1958.8107,-890.8106689453125,890.8106689453125
806,1360.4697,-554.4697265625,554.4697265625
903,1210.0017,-307.001708984375,307.001708984375
771,1271.6086,-500.608642578125,500.608642578125
23155,21070.744,2084.255859375,2084.255859375
19232,18392.426,839.57421875,839.57421875
42313,44164.754,-1851.75390625,1851.75390625
10556,10605.205,-49.205078125,49.205078125
22249,22940.38,-691.380859375,691.380859375
20888,20377.332,510.66796875,510.66796875
25663,23418.537,2244.462890625,2244.462890625
16455,17739.734,-1284.734375,1284.734375
24785,21396.404,3388.595703125,3388.595703125
18176,17220.06,955.939453125,955.939453125
6888,7191.194,-303.19384765625,303.19384765625
8303,8159.1943,143.8056640625,143.8056640625
10141,9737.662,403.337890625,403.337890625
3966,3986.1726,-20.172607421875,20.172607421875
5063,5018.5444,44.45556640625,44.45556640625
5503,5653.471,-150.47119140625,150.47119140625
4490,5027.9297,-537.9296875,537.9296875
4788,5027.9297,-239.9296875,239.9296875
3512,3960.1372,-448.13720703125,448.13720703125
3904,4237.0605,-333.060546875,333.060546875
12373,11337.39,1035.6103515625,1035.6103515625
9101,9809.594,-708.59375,708.59375
14020,13154.076,865.923828125,865.923828125
9231,9655.951,-424.951171875,424.951171875
13500,12927.876,572.1240234375,572.1240234375
14872,13409.974,1462.0263671875,1462.0263671875
6721,7416.396,-695.39599609375,695.39599609375
6284,6567.522,-283.52197265625,283.52197265625
8359,7583.7256,775.2744140625,775.2744140625
7629,7120.8657,508.13427734375,508.13427734375
7253,8129.751,-876.7509765625,876.7509765625
8270,8498.098,-228.09765625,228.09765625
8541,8793.671,-252.6708984375,252.6708984375
9342,8898.7295,443.2705078125,443.2705078125
10154,9507.912,646.087890625,646.087890625
9236,9606.054,-370.0537109375,370.0537109375
10593,10317.1455,275.8544921875,275.8544921875
10336,9745.902,590.09765625,590.09765625
6950,6954.523,-4.52294921875,4.52294921875
8753,7816.889,936.11083984375,936.11083984375
15609,14880.887,728.11328125,728.11328125
16364,16685.74,-321.740234375,321.740234375
3424,3717.971,-293.970947265625,293.970947265625
15768,13084.154,2683.845703125,2683.845703125
20680,18323.818,2356.181640625,2356.181640625
22787,19940.121,2846.87890625,2846.87890625
11073,10611.562,461.4384765625,461.4384765625
9842,9811.283,30.716796875,30.716796875
11673,11595.607,77.392578125,77.392578125
11511,10623.803,887.197265625,887.197265625
13922,13492.188,429.8115234375,429.8115234375
11914,11745.319,168.6806640625,168.6806640625
15682,14712.433,969.5673828125,969.5673828125
14470,12792.5,1677.5,1677.5
15827,15132.518,694.482421875,694.482421875
20341,18657.195,1683.8046875,1683.8046875
32166,28230.582,3935.41796875,3935.41796875
22221,22430.545,-209.544921875,209.544921875
16221,13859.241,2361.7587890625,2361.7587890625
11869,11814.829,54.1708984375,54.1708984375
67169,59671.33,7497.671875,7497.671875
59502,62378.344,-2876.34375,2876.34375
53609,52324.04,1284.9609375,1284.9609375
30041,33714.402,-3673.40234375,3673.40234375
83437,84091.95,-654.953125,654.953125
84782,87808.8,-3026.796875,3026.796875
30751,31433.34,-682.33984375,682.33984375
32299,32191.666,107.333984375,107.333984375
37146,43137.316,-5991.31640625,5991.31640625
42208,44282.59,-2074.58984375,2074.58984375
54558,54767.5,-209.5,209.5
53468,54177.703,-709.703125,709.703125
47900,46786.68,1113.3203125,1113.3203125
52497,46786.68,5710.3203125,5710.3203125
47334,44896.887,2437.11328125,2437.11328125
48824,44896.887,3927.11328125,3927.11328125
54068,53770.742,297.2578125,297.2578125
59976,53180.953,6795.046875,6795.046875
57235,49400.508,7834.4921875,7834.4921875
47158,46244.895,913.10546875,913.10546875
15718,14296.61,1421.3896484375,1421.3896484375
15292,15524.167,-232.1669921875,232.1669921875
11056,11244.887,-188.88671875,188.88671875
8931,8699.89,231.1103515625,231.1103515625
16982,18468.678,-1486.677734375,1486.677734375
17162,15835.095,1326.9052734375,1326.9052734375
11252,9984.528,1267.4716796875,1267.4716796875
11815,11474.112,340.8876953125,340.8876953125
8035,7627.277,407.72314453125,407.72314453125
7449,8147.3325,-698.33251953125,698.33251953125
9298,10021.12,-723.1201171875,723.1201171875
10591,9452.716,1138.2841796875,1138.2841796875
11179,9753.045,1425.955078125,1425.955078125
10273,10021.12,251.8798828125,251.8798828125
11740,11250.917,489.0830078125,489.0830078125
11542,11922.257,-380.2568359375,380.2568359375
6447,6448.4087,-1.40869140625,1.40869140625
6435,7309.5366,-874.53662109375,874.53662109375
7248,7639.7705,-391.7705078125,391.7705078125
6786,6733.835,52.1650390625,52.1650390625
1094,1572.2513,-478.2513427734375,478.2513427734375
1503,1589.5903,-86.59033203125,86.59033203125
1364,1806.8938,-442.893798828125,442.893798828125
965,1421.9937,-456.99365234375,456.99365234375
1301,2662.5664,-1361.56640625,1361.56640625
2266,2152.7095,113.29052734375,113.29052734375
495,1080.4648,-585.46484375,585.46484375
594,1029.9397,-435.939697265625,435.939697265625
1157,1360.4697,-203.4697265625,203.4697265625
984,1497.1046,-513.1046142578125,513.1046142578125
1599,1806.8938,-207.893798828125,207.893798828125
1310,1958.8107,-648.8106689453125,648.8106689453125
1464,1806.8938,-342.893798828125,342.893798828125
1330,1806.8938,-476.893798828125,476.893798828125
891,1421.9937,-530.99365234375,530.99365234375
831,1421.9937,-590.99365234375,590.99365234375
800,1271.6086,-471.608642578125,471.608642578125
687,1360.4697,-673.4697265625,673.4697265625
767,1271.6086,-504.608642578125,504.608642578125
913,1271.6086,-358.608642578125,358.608642578125
23058,19683.729,3374.271484375,3374.271484375
24563,23736.783,826.216796875,826.216796875
17737,18044.107,-307.107421875,307.107421875
23784,22574.486,1209.513671875,1209.513671875
40414,45264.035,-4850.03515625,4850.03515625
45246,42610.734,2635.265625,2635.265625
10905,10385.205,519.794921875,519.794921875
11483,11961.561,-478.560546875,478.560546875
22225,22867.736,-642.736328125,642.736328125
24149,20833.686,3315.314453125,3315.314453125
21901,20145.459,1755.541015625,1755.541015625
25838,23186.664,2651.3359375,2651.3359375
23107,24747.102,-1640.1015625,1640.1015625
27223,23049.854,4173.146484375,4173.146484375
17741,17567.258,173.7421875,173.7421875
18524,18064.94,459.060546875,459.060546875
27349,31245.586,-3896.5859375,3896.5859375
25462,21796.09,3665.91015625,3665.91015625
18827,17143.709,1683.291015625,1683.291015625
18897,16742.455,2154.544921875,2154.544921875
7202,7313.717,-111.716796875,111.716796875
5682,7127.329,-1445.3291015625,1445.3291015625
9108,9441.465,-333.46484375,333.46484375
8967,7686.1514,1280.8486328125,1280.8486328125
10259,9604.042,654.9580078125,654.9580078125
8079,9836.68,-1757.6796875,1757.6796875
3530,3925.7156,-395.715576171875,395.715576171875
4061,3925.7156,135.284423828125,135.284423828125
4935,4990.1245,-55.12451171875,55.12451171875
5276,4990.1245,285.87548828125,285.87548828125
6114,5625.0513,488.94873046875,488.94873046875
5561,6054.8276,-493.82763671875,493.82763671875
5251,4999.51,251.490234375,251.490234375
4394,4999.51,-605.509765625,605.509765625
4894,4999.51,-105.509765625,105.509765625
4636,4999.51,-363.509765625,363.509765625
